label,time,value
Burn,2024-03-04 00:00:00+00:00,125.0
Mint,2024-03-04 00:00:00+00:00,200.0
Burn,2024-03-11 00:00:00+00:00,75.0
Mint,2024-03-18 00:00:00+00:00,100499706.87
Mint,2024-03-25 00:00:00+00:00,174307546.0
Burn,2024-04-01 00:00:00+00:00,250000.0
Mint,2024-04-01 00:00:00+00:00,6098498.65
Burn,2024-04-08 00:00:00+00:00,691519.0
Mint,2024-04-08 00:00:00+00:00,13500150.0
Mint,2024-04-15 00:00:00+00:00,4900000.0
Burn,2024-04-22 00:00:00+00:00,705000.0
Mint,2024-04-22 00:00:00+00:00,51770864.0
Burn,2024-04-29 00:00:00+00:00,4000000.0
Mint,2024-04-29 00:00:00+00:00,36338565.04
Mint,2024-05-06 00:00:00+00:00,997535.65
Burn,2024-05-13 00:00:00+00:00,1700000.0
Mint,2024-05-13 00:00:00+00:00,45950000.0
Mint,2024-05-20 00:00:00+00:00,26495685.67
Burn,2024-05-27 00:00:00+00:00,19471000.0
Mint,2024-05-27 00:00:00+00:00,22214732.37
Burn,2024-06-03 00:00:00+00:00,400000.0
Mint,2024-06-03 00:00:00+00:00,7414463.31
Burn,2024-06-10 00:00:00+00:00,5798063.33
Mint,2024-06-10 00:00:00+00:00,5250000.0
Mint,2024-06-17 00:00:00+00:00,18700000.0
Burn,2024-06-24 00:00:00+00:00,1966377.68
Mint,2024-06-24 00:00:00+00:00,3855538.77
Mint,2024-07-01 00:00:00+00:00,8519412.66
Burn,2024-07-08 00:00:00+00:00,9689925.5
Mint,2024-07-08 00:00:00+00:00,42726964.65
Burn,2024-07-15 00:00:00+00:00,11000100.0
Mint,2024-07-15 00:00:00+00:00,12965102.36
Burn,2024-07-22 00:00:00+00:00,19174146.55
Mint,2024-07-22 00:00:00+00:00,811885.39
Burn,2024-07-29 00:00:00+00:00,20249900.0
Mint,2024-07-29 00:00:00+00:00,34588657.62
Burn,2024-08-05 00:00:00+00:00,16016066.71
Mint,2024-08-05 00:00:00+00:00,6592634.79
Burn,2024-08-12 00:00:00+00:00,15453859.06
Mint,2024-08-12 00:00:00+00:00,4737184.0
Burn,2024-08-26 00:00:00+00:00,7000000.0
Mint,2024-08-26 00:00:00+00:00,6876539.0
Burn,2024-09-02 00:00:00+00:00,13500000.0
Mint,2024-09-02 00:00:00+00:00,25472032.65
Burn,2024-09-09 00:00:00+00:00,1000000.0
Mint,2024-09-09 00:00:00+00:00,6541806.7
Burn,2024-09-16 00:00:00+00:00,703484.37
Mint,2024-09-16 00:00:00+00:00,2561120.88
Burn,2024-09-23 00:00:00+00:00,9400000.0
Mint,2024-09-23 00:00:00+00:00,747062.07
Burn,2024-09-30 00:00:00+00:00,7795991.93
Mint,2024-09-30 00:00:00+00:00,31648133.98
Burn,2024-10-07 00:00:00+00:00,21213057.5
Mint,2024-10-07 00:00:00+00:00,34661095.5
Burn,2024-10-14 00:00:00+00:00,21712057.5
Mint,2024-10-14 00:00:00+00:00,22134664.95
Burn,2024-10-21 00:00:00+00:00,21250000.0
Burn,2024-10-28 00:00:00+00:00,11200000.0
Mint,2024-10-28 00:00:00+00:00,14964997.73
Burn,2024-11-04 00:00:00+00:00,23504000.0
Mint,2024-11-04 00:00:00+00:00,1000.0
Burn,2024-11-11 00:00:00+00:00,63218917.33
Mint,2024-11-11 00:00:00+00:00,7528890.59
Burn,2024-11-18 00:00:00+00:00,13000000.0
Mint,2024-11-18 00:00:00+00:00,2600000.0
Burn,2024-11-25 00:00:00+00:00,6100110.0
Mint,2024-11-25 00:00:00+00:00,3000000.0
Burn,2024-12-02 00:00:00+00:00,25000000.0
Mint,2024-12-02 00:00:00+00:00,17454496.38
Mint,2024-12-09 00:00:00+00:00,10600000.0
Burn,2024-12-16 00:00:00+00:00,35722469.0
Mint,2024-12-16 00:00:00+00:00,5330000.0
Burn,2024-12-23 00:00:00+00:00,53639055.52
Mint,2024-12-23 00:00:00+00:00,21189816.909999996
Mint,2024-12-30 00:00:00+00:00,29019963.03
Burn,2025-01-06 00:00:00+00:00,18400000.0
Mint,2025-01-06 00:00:00+00:00,7803290.88
Burn,2025-01-13 00:00:00+00:00,12250000.0
Mint,2025-01-13 00:00:00+00:00,6379026.1
Burn,2025-01-20 00:00:00+00:00,1449600.0
Mint,2025-01-20 00:00:00+00:00,7444188.62
Burn,2025-01-27 00:00:00+00:00,17510481.68
Mint,2025-01-27 00:00:00+00:00,13529450.91
Burn,2025-02-03 00:00:00+00:00,18813382.45
Mint,2025-02-03 00:00:00+00:00,17451977.729999997
Mint,2025-02-10 00:00:00+00:00,13622773.09
Burn,2025-02-17 00:00:00+00:00,15007989.67
Mint,2025-02-17 00:00:00+00:00,6515499.970000001
Burn,2025-02-24 00:00:00+00:00,40219995.62
Mint,2025-02-24 00:00:00+00:00,13520805.969999999
Burn,2025-03-03 00:00:00+00:00,18040193.84
Mint,2025-03-03 00:00:00+00:00,12212127.76
Mint,2025-03-10 00:00:00+00:00,16274367.33
Burn,2025-03-17 00:00:00+00:00,47500479.9
Mint,2025-03-17 00:00:00+00:00,277929.43
Burn,2025-03-24 00:00:00+00:00,25600000.0
Mint,2025-03-24 00:00:00+00:00,15573479.42
Burn,2025-03-31 00:00:00+00:00,7100366.64
Mint,2025-03-31 00:00:00+00:00,41000909.83
Burn,2025-04-07 00:00:00+00:00,42000000.0
Mint,2025-04-07 00:00:00+00:00,16538161.82
Burn,2025-04-14 00:00:00+00:00,50000.0
Mint,2025-04-14 00:00:00+00:00,24231937.57
Burn,2025-04-21 00:00:00+00:00,20000000.0
Mint,2025-04-21 00:00:00+00:00,64542170.379999995
Burn,2025-04-28 00:00:00+00:00,22047141.23
Mint,2025-04-28 00:00:00+00:00,37258935.21
Burn,2025-05-05 00:00:00+00:00,28837233.25
Mint,2025-05-05 00:00:00+00:00,66445613.98
Burn,2025-05-12 00:00:00+00:00,35605683.266146
Mint,2025-05-12 00:00:00+00:00,21178323.0
Burn,2025-05-19 00:00:00+00:00,464425.0
Mint,2025-05-19 00:00:00+00:00,31475526.340000004
Burn,2025-05-26 00:00:00+00:00,8006804.1
Mint,2025-05-26 00:00:00+00:00,4174925.37
Burn,2025-06-02 00:00:00+00:00,10323585.24
Mint,2025-06-02 00:00:00+00:00,441750.75999999995
Burn,2025-06-09 00:00:00+00:00,22501250.419999998
Mint,2025-06-09 00:00:00+00:00,4238410.54
Burn,2025-06-16 00:00:00+00:00,15511381.46
Mint,2025-06-16 00:00:00+00:00,14073859.27
Burn,2025-06-23 00:00:00+00:00,22869276.83
Mint,2025-06-23 00:00:00+00:00,1618068.9400000002
Burn,2025-06-30 00:00:00+00:00,45796375.66
Mint,2025-06-30 00:00:00+00:00,5960283.43
Burn,2025-07-07 00:00:00+00:00,100.0
Mint,2025-07-07 00:00:00+00:00,319174.32000000007
Burn,2025-07-14 00:00:00+00:00,77963966.06
Mint,2025-07-14 00:00:00+00:00,205475825.57999998
Burn,2025-07-21 00:00:00+00:00,200270287.94
Mint,2025-07-21 00:00:00+00:00,200342332.14000002
Mint,2025-07-28 00:00:00+00:00,627168.86
Burn,2025-08-04 00:00:00+00:00,201650500.0
Mint,2025-08-04 00:00:00+00:00,335289.62999999995
Burn,2025-08-11 00:00:00+00:00,10080552.0
Mint,2025-08-11 00:00:00+00:00,110266313.01
Mint,2025-08-18 00:00:00+00:00,299787.88
Mint,2025-08-25 00:00:00+00:00,400816.99
Mint,2025-09-01 00:00:00+00:00,300457.88
Burn,2025-09-08 00:00:00+00:00,40000100.0
Mint,2025-09-08 00:00:00+00:00,392584.70999999996
Burn,2025-09-15 00:00:00+00:00,150100131.67
Mint,2025-09-15 00:00:00+00:00,2222508.31
Burn,2025-09-22 00:00:00+00:00,1628656.98
Mint,2025-09-22 00:00:00+00:00,40866829.15
Burn,2025-09-29 00:00:00+00:00,30000100.0
Mint,2025-09-29 00:00:00+00:00,215048678.20999998
Burn,2025-10-06 00:00:00+00:00,187022922.0001
Mint,2025-10-06 00:00:00+00:00,5239733.16
Burn,2025-10-13 00:00:00+00:00,119375.0
Mint,2025-10-13 00:00:00+00:00,183638.41
Mint,2025-10-20 00:00:00+00:00,182881.12000000002
Burn,2025-10-27 00:00:00+00:00,103019752.5726
Mint,2025-10-27 00:00:00+00:00,182892.69
Burn,2025-11-03 00:00:00+00:00,5403463.200805
Mint,2025-11-03 00:00:00+00:00,207268.76
Mint,2025-11-10 00:00:00+00:00,102890.65000000002
Burn,2025-11-17 00:00:00+00:00,3301967.0
Mint,2025-11-17 00:00:00+00:00,15102526.530000001
Mint,2025-11-24 00:00:00+00:00,110688.37
Burn,2025-12-01 00:00:00+00:00,400000.0
Mint,2025-12-01 00:00:00+00:00,211158.9
Burn,2025-12-08 00:00:00+00:00,3000100.0
Mint,2025-12-08 00:00:00+00:00,968636.02
Burn,2025-12-15 00:00:00+00:00,10114165.530000001
Mint,2025-12-15 00:00:00+00:00,12606675.38
Burn,2025-12-22 00:00:00+00:00,524.41
Mint,2025-12-22 00:00:00+00:00,253410.99
Burn,2025-12-29 00:00:00+00:00,500000.0
Mint,2025-12-29 00:00:00+00:00,6006678.1
Burn,2026-01-05 00:00:00+00:00,447.66
Mint,2026-01-05 00:00:00+00:00,105897.45
Mint,2026-01-12 00:00:00+00:00,2302605.69
Burn,2026-01-19 00:00:00+00:00,100023.45
Mint,2026-01-19 00:00:00+00:00,106384.56
Burn,2026-01-26 00:00:00+00:00,5537455.83
Mint,2026-01-26 00:00:00+00:00,3306024.94
Burn,2026-02-02 00:00:00+00:00,400000.0
Mint,2026-02-02 00:00:00+00:00,103870.14000000001
Mint,2026-02-09 00:00:00+00:00,2064792.49
